2021_team,2022_team,player,first_name,last_name
,Leipzig Kings,AJ Wentland,AJ,Wentland
Berlin Thunder,,Aaron Boadu,Aaron,Boadu
,,Aaron Ellis,Aaron,Ellis
,Berlin Thunder,Aaron Rosemann,Aaron,Rosemann
,Barcelona Dragons,Aarón Sola,Aarón,Sola
,Istanbul Rams,Abdullah Kilany,Abdullah,Kilany
,Rhein Fire,Achim Bah,Achim,Bah
,Panthers Wroclaw,Adam Lary,Adam,Lary
,Panthers Wroclaw,Adam Skakowski,Adam,Skakowski
Berlin Thunder,,Adedayo Odeleye,Adedayo,Odeleye
Hamburg Sea Devils,Vienna Vikings,Adria Botella Moreno,Adria,Botella Moreno
Panthers Wroclaw,,Adrian Brudny,Adrian,Brudny
Panthers Wroclaw,Panthers Wroclaw,Adrian Gródecki,Adrian,Gródecki
,Rhein Fire,Adrian Kiernan,Adrian,Kiernan
,Raiders Tirol,Adrian Platzgummer,Adrian,Platzgummer
Barcelona Dragons,,Adriel  Costa,Adriel, Costa
Barcelona Dragons,Barcelona Dragons,Adrián Jiménez,Adrián,Jiménez
,Barcelona Dragons,Adrián Novella,Adrián,Novella
,Istanbul Rams,Ahmet Cem Uğur,Ahmet,Cem Uğur
,Istanbul Rams,Ahmet Cem İnan,Ahmet,Cem İnan
Stuttgart Surge,,Al Mustafa Almakki,Al,Mustafa Almakki
,Barcelona Dragons,Alan Mark Sousa Posincovich,Alan,Mark Sousa Posincovich
,Berlin Thunder,Albert Wiesigstrauch,Albert,Wiesigstrauch
Cologne Centurions,,Alberto Coq Huelva,Alberto,Coq Huelva
,Barcelona Dragons,Alberto Del Cerro,Alberto,Del Cerro
Barcelona Dragons,Barcelona Dragons,Alejandro Fernández,Alejandro,Fernández
Barcelona Dragons,,Alejandro Herrero,Alejandro,Herrero
,Vienna Vikings,Aleksandar Milanovic,Aleksandar,Milanovic
Hamburg Sea Devils,Hamburg Sea Devils,Aleksandr Astahin,Aleksandr,Astahin
,Raiders Tirol,Alex Ferrari,Alex,Ferrari
,Panthers Wroclaw,Alex Powar,Alex,Powar
Hamburg Sea Devils,,Alexander Babic,Alexander,Babic
Cologne Centurions,Cologne Centurions,Alexander Boes,Alexander,Boes
Stuttgart Surge,,Alexander Eitel,Alexander,Eitel
Cologne Centurions,Cologne Centurions,Alexander Frisch,Alexander,Frisch
Berlin Thunder,Berlin Thunder,Alexander Karim Rushdy Stadahl,Alexander,Karim Rushdy Stadahl
,Vienna Vikings,Alexander Reischl,Alexander,Reischl
,Rhein Fire,Alexander Sobotta,Alexander,Sobotta
,Vienna Vikings,Alexander Watholotwitsch,Alexander,Watholotwitsch
,Istanbul Rams,Ali Gündoğdu,Ali,Gündoğdu
,Istanbul Rams,Alihan Ağaçkesen,Alihan,Ağaçkesen
,Istanbul Rams,Alp Burak Çamlıer,Alp,Burak Çamlıer
